CODPROD;NOMEPROD;CODFORNE;UNIDADE;ALIQICMS;VALCUSTO;VALVENDA;QTDEMIN;QTDEESTQ;GRUPO;CLASSESTQ;COMISSAO;PESOBRUTO
1166;PRODUTO 1166;7;1;12;38.65;50.5;0;0;-2;D;0;0
1169;PRODUTO 1169;7;1;18;40.5;47.3;32;55;1;B;0;5.2
1192;PRODUTO 1192;64;1;18;63;94.5;0;0;1;D;0;0
1195;PRODUTO 1195;45;1;18;56.3;71.5;9;13.578;1;C;0;0.5
1200;PRODUTO 1200;377;4;12;67.6;95.9;0;7;9;D;0;1
1203;PRODUTO 1203;10;1;0;11;16.9;0;0;-1;D;0;0
1205;PRODUTO 1205;311;1;0;21;29.9;0;0;-1;D;0;0
1206;PRODUTO 1206;48;4;0;19.25;25;2;0;5;C;0;0
1210;PRODUTO 1210;149;4;0;9.11;11.2;4;28;7;D;0;0.29
1213;PRODUTO 1213;311;1;0;17;27.9;0;0;-1;D;0;0
1215;PRODUTO 1215;10;1;0;15;29.9;0;0;-1;D;0;0
1216;PRODUTO 1216;116;4;12;;5;;0;1;B;0;
1217;PRODUTO 1217;4;1;0;25;45;0;0;-1;D;0;0
1219;PRODUTO 1219;311;1;0;25;36.9;0;0;2;D;0;0
1221;PRODUTO 1221;10;1;0;22;31.9;0;0;-1;D;0;0
1231;PRODUTO 1231;398;4;12;16.2;19.9;0;0;1;D;0;0.3
1232;PRODUTO 1232;10;1;0;24;32.9;9;0;2;C;0;0
1233;PRODUTO 1233;4;1;0;45;64.9;0;0;2;D;0;0
1237;PRODUTO 1237;311;1;0;64;90.5;0;0;2;D;0;0
1247;PRODUTO 1247;4;1;0;17;34.9;0;0;-1;D;0;0
1249;PRODUTO 1249;398;1;12;44.6;58.5;0;0;1;D;0;0
1250;PRODUTO 1250;10;1;0;39;69.9;0;0;-1;D;0;0
1252;PRODUTO 1252;4;1;0;45;61.9;0;0;-1;D;0;0
1253;PRODUTO 1253;10;1;0;50;67.9;0;0;-1;C;0;0
1254;PRODUTO 1254;4;1;0;66;;9;0;-1;D;0;0
1263;PRODUTO 1263;99;1;12;28;45.9;0;0;-1;D;0;0
1264;PRODUTO 1264;99;1;12;60;73.9;2;0;-1;D;0;0
1272;PRODUTO 1272;99;1;0;28;39.5;12;0;-1;D;0;0
1284;PRODUTO 1284;311;1;0;30;68.9;0;0;-1;D;0;0
1290;PRODUTO 1290;4;1;18;30;39.5;4;8.496;2;D;0;0
1294;PRODUTO 1294;4;1;0;35;45.5;0;0;-1;D;0;0
1298;PRODUTO 1298;99;1;0;22;42.9;0;0;-1;D;0;0
1299;PRODUTO 1299;4;1;0;34;55.5;0;0;-1;D;0;0
1301;PRODUTO 1301;294;1;0;8;10;2;34.644;7;C;0;0
1302;PRODUTO 1302;19;4;12;8.73;11.5;16;0;1;D;0;0.13
1303;PRODUTO 1303;293;4;0;24.22;29.1;4;9;11;D;0;1.91
1305;PRODUTO 1305;333;4;4;40;54.9;0;8;9;D;0;1
1307;PRODUTO 1307;294;1;18;18.5;28;9;27.49;11;C;0;0
1335;PRODUTO 1335;46;1;12;10.95;16.9;3;19.639;8;C;0;0
1361;PRODUTO 1361;48;4;18;24.5;32;2;3;7;D;0;0
1364;PRODUTO 1364;60;4;18;26.45;29.1;8;0;7;C;0;2.97
1365;PRODUTO 1365;401;4;0;23.7;29.6;0;0;7;D;0;0.41
1385;PRODUTO 1385;311;1;0;40;56.5;0;0;-1;D;0;0
1386;PRODUTO 1386;294;4;18;11;17.5;9;0;7;C;0;0.51
1403;PRODUTO 1403;332;4;0;4.1;5.4;4;8;5;C;0;0.32
1407;PRODUTO 1407;358;4;18;20.9;27.5;0;0;5;C;0;1.055
1408;PRODUTO 1408;358;4;0;3.59;5.5;4;0;5;D;0;0.3
1410;PRODUTO 1410;332;4;0;5.3;6.9;5;21;5;C;0;0
1411;PRODUTO 1411;387;4;0;18.6;35;4;0;7;D;0;0.109
1423;PRODUTO 1423;387;4;;17.5;22.5;13;4;7;D;0;0.8
1445;PRODUTO 1445;140;1;0;20;40.5;0;0;7;D;0;0
1466;PRODUTO 1466;50;4;0;3.03;3.99;14;124;7;C;0;0.34
1470;PRODUTO 1470;293;4;0;5.86;8;0;6;7;D;0;0
1473;PRODUTO 1473;333;4;4;29;39.9;0;1;9;D;0;1
1474;PRODUTO 1474;333;4;4;32.41;44.9;2;0;9;D;0;1
1475;PRODUTO 1475;333;4;4;27.9;40.9;0;0;9;D;0;1
1476;PRODUTO 1476;240;4;0;14.89;18.7;3;0;7;D;0;0.4
1490;PRODUTO 1490;387;4;0;11;14.5;10;0;9;D;0;1
1491;PRODUTO 1491;394;4;0;1.61;2.5;8;15;7;D;0;0.6
1492;PRODUTO 1492;394;4;0;1.5;2.5;7;183;7;D;0;0.6
1493;PRODUTO 1493;294;1;18;15;20;0;0.27;11;C;0;0
1504;PRODUTO 1504;312;4;0;7.95;10.5;5;58;7;D;0;0.12
1506;PRODUTO 1506;312;4;0;8;10.5;8;43;7;D;0;0.12
1508;PRODUTO 1508;267;4;0;7.2;9.5;0;15;7;D;0;0.22
1510;PRODUTO 1510;312;4;0;6;8;0;0;7;D;0;0.16
1511;PRODUTO 1511;4;1;0;13;18.9;16;0;-1;C;0;0
1513;PRODUTO 1513;312;4;0;6.47;8.5;0;0;7;D;0;0.16
1526;PRODUTO 1526;312;4;;9.21;11.8;5;100;7;C;0;0.18
1611;PRODUTO 1611;272;4;18;6.13;8;2;21;7;D;0;0
1616;PRODUTO 1616;2;4;12;15.9;19.9;4;3;7;D;0;0.45
1709;PRODUTO 1709;311;1;0;49;68.9;0;0;-1;D;0;0
1717;PRODUTO 1717;21;6;18;13;16.5;2;0;5;D;0;0.42
1719;PRODUTO 1719;99;1;18;85;112;0;0;2;D;0;0
1746;PRODUTO 1746;;4;0;2.94;4;1;5;7;D;0;0
1771;PRODUTO 1771;7;1;0;39;62.9;6;0;-2;C;0;0
1793;PRODUTO 1793;4;4;0;10.2;11.5;5;9;2;C;;0.38
1800;PRODUTO 1800;328;4;0;25.6;32;0;0;5;D;0;0
1808;PRODUTO 1808;7;4;0;5.7;7.5;28;62;1;C;0;0.27
1838;PRODUTO 1838;240;4;0;5.79;7.5;7;3;7;D;0;0.45
1869;PRODUTO 1869;99;1;0;30;41.9;0;0;-1;D;0;0
1871;PRODUTO 1871;333;4;4;22.4;29.2;0;1.327;9;D;0;1
1872;PRODUTO 1872;294;4;0;12.1;15.5;2;8;7;D;0;0.205
1899;PRODUTO 1899;240;4;0;10.89;14.2;8;3;7;D;0;0.5
1901;PRODUTO 1901;387;4;0;30.9;38.9;0;0;7;D;0;0.35
1902;PRODUTO 1902;387;4;0;30.8;38.9;0;0;7;D;0;0.35
1903;PRODUTO 1903;294;1;18;8.2;30;2;14.892;7;D;0;
1905;PRODUTO 1905;60;4;0;12.32;14.5;4;3;8;C;0;1.05
1914;PRODUTO 1914;333;4;4;31.9;51.9;0;0;9;D;0;1
1915;PRODUTO 1915;333;4;4;45.28;59.9;0;2;9;D;0;1
1916;PRODUTO 1916;333;4;4;48.68;69.9;0;10;9;D;0;1
1917;PRODUTO 1917;48;4;18;30.25;39.5;2;6;5;D;0;0
1918;PRODUTO 1918;333;4;4;47;69.9;0;13;9;D;0;1
1919;PRODUTO 1919;333;4;4;40.25;53;0;0;9;D;0;1
1920;PRODUTO 1920;333;4;4;48.68;69.9;0;12;9;D;0;1
1921;PRODUTO 1921;333;4;4;31.27;54.5;0;3;9;D;0;1.2
1922;PRODUTO 1922;333;4;4;27;39.9;0;0;9;D;0;1
1923;PRODUTO 1923;333;4;0;39.9;50.9;0;0;9;D;0;1.2
1945;PRODUTO 1945;19;4;18;9.75;12.7;3;16;7;C;0;0.51
1947;PRODUTO 1947;294;1;18;31;62.5;4;50.47;10;C;0;
1948;PRODUTO 1948;48;4;0;10.1;15;6;6;5;C;0;0.5
1949;PRODUTO 1949;48;4;0;13;18;4;2;5;C;0;0.35
1960;PRODUTO 1960;393;4;12;42.65;55.4;0;7;9;D;0;2
1961;PRODUTO 1961;393;4;12;43.09;55.9;0;17;9;D;0;1
1962;PRODUTO 1962;393;4;12;43.09;55.9;0;21;9;D;0;1
1963;PRODUTO 1963;393;4;12;27.65;35.9;2;0;9;D;0;1
1964;PRODUTO 1964;393;4;12;54.2;69.9;0;9;9;C;0;1
1965;PRODUTO 1965;393;4;12;41;55.5;0;0;9;D;0;1.5
1966;PRODUTO 1966;393;4;12;27.93;35.9;2;1;9;D;0;1
1967;PRODUTO 1967;393;4;12;43;55.9;2;6;9;D;0;1
1968;PRODUTO 1968;393;4;12;56.44;76.9;0;5;9;D;0;1
1969;PRODUTO 1969;393;4;12;56.56;76.9;0;2;9;D;0;1
1970;PRODUTO 1970;393;4;12;21.36;31.9;0;2;9;D;0;1
1971;PRODUTO 1971;393;4;12;20.54;31.9;0;7;9;D;0;1
1972;PRODUTO 1972;243;4;18;8;11;4;24;7;D;0;0.51
1973;PRODUTO 1973;243;4;18;7.95;11;5;28;7;C;0;0.51
1974;PRODUTO 1974;279;4;0;8;9.9;12;189;11;D;0;0.51
1975;PRODUTO 1975;311;4;0;19.22;23;2;12;5;D;0;2
1976;PRODUTO 1976;311;4;0;13.76;15.9;6;25;5;C;0;1.05
1978;PRODUTO 1978;21;4;0;15.5;20.5;8;40;1;C;0;0.53
1979;PRODUTO 1979;401;4;0;19.2;23.5;9;96;7;C;0;0.67
1980;PRODUTO 1980;401;4;0;11.5;15.2;8;175;7;C;0;0.276
1981;PRODUTO 1981;294;1;18;86;130;0;0.706;10;C;0;0
1982;PRODUTO 1982;243;5;18;10;11;3;20;7;D;0;0.5
1983;PRODUTO 1983;243;4;18;16.25;21.5;2;20;7;C;0;0.51
1990;PRODUTO 1990;10;1;0;39;55.9;0;0;-1;D;0;0
1997;PRODUTO 1997;318;1;0;67;100.5;0;0;1;D;0;0
1998;PRODUTO 1998;387;4;0;32;36.5;0;0;7;D;0;0.25
1999;PRODUTO 1999;366;4;0;29.3;34.5;0;0;7;D;0;0.6
2000;PRODUTO 2000;243;4;18;9.31;11;7;35;7;C;0;0.51
2001;PRODUTO 2001;328;4;0;21;28;0;0;5;C;0;0.51
2005;PRODUTO 2005;48;4;0;20.75;27;0;0;5;D;0;0.6
2008;PRODUTO 2008;240;4;0;6.29;8.2;0;0;7;D;0;0.14
2009;PRODUTO 2009;240;4;0;3.5;4.6;0;10;7;D;0;0
2012;PRODUTO 2012;328;4;0;17;22.5;4;18;5;C;0;0.57
2020;PRODUTO 2020;240;4;0;7.98;10.4;2;11;7;D;0;0.32
2022;PRODUTO 2022;37;4;18;3.61;5;13;55;7;C;0;0.065
2024;PRODUTO 2024;392;4;0;18.4;26.5;6;10;5;D;0;0.51
2027;PRODUTO 2027;199;4;12;8.3;9.9;21;12;7;C;0;2.05
2031;PRODUTO 2031;392;4;0;21.1;28;0;0;5;D;0;0.51
2033;PRODUTO 2033;392;4;0;12.4;16.5;6;3;5;C;0;0.51
2034;PRODUTO 2034;392;4;0;14.4;18.5;6;9;5;C;0;0.51
2035;PRODUTO 2035;392;4;0;18.6;25.5;0;1;5;C;0;0
2036;PRODUTO 2036;392;4;0;18.4;26.5;0;0;5;D;0;0.51
2040;PRODUTO 2040;311;4;0;18;23.4;8;25;5;D;0;0.32
2041;PRODUTO 2041;428;1;18;29.5;39.9;7;5.299;1;C;0;0
2042;PRODUTO 2042;428;4;18;9.8;12.8;5;17;1;C;0;0.25
2043;PRODUTO 2043;21;4;0;13;16.5;2;0;5;D;0;0
2046;PRODUTO 2046;358;4;0;10.8;14.05;0;0;5;C;0;1.055
2048;PRODUTO 2048;392;4;0;31.1;37.2;0;0;5;D;0;0.51
2052;PRODUTO 2052;48;4;0;23;29.9;3;4;5;D;0;0.55
2054;PRODUTO 2054;21;4;0;15.9;16.9;3;0;5;C;0;0.2
2055;PRODUTO 2055;392;4;0;17.6;26.5;2;0;5;D;0;0.51
2059;PRODUTO 2059;294;1;0;38;49.5;2;1288;7;C;0;
2061;PRODUTO 2061;293;4;18;2.47;3.5;0;0;7;D;0;0.51
2063;PRODUTO 2063;240;4;0;9.89;12.9;3;4;7;D;0;0.5
2064;PRODUTO 2064;240;4;0;5.59;8;4;6;7;D;0;0.35
2065;PRODUTO 2065;240;4;0;7.99;10.5;2;0;7;D;0;0.27
2077;PRODUTO 2077;392;4;0;19.7;25.5;0;0;5;D;0;0.51
2078;PRODUTO 2078;294;4;0;49;62.5;0;4;7;D;0;1.01
2079;PRODUTO 2079;335;4;0;39.2;49;0;0;7;D;0;1.05
2080;PRODUTO 2080;293;4;0;3.8;4.2;31;26;7;D;0;1.01
2083;PRODUTO 2083;418;4;18;22;26.5;0;12;4;D;0;0.3
2086;PRODUTO 2086;416;4;18;12.55;15.7;2;0;2;D;0;0.3
2087;PRODUTO 2087;399;4;18;5.9;7.7;5;27;7;D;0;0.5
2088;PRODUTO 2088;399;4;18;11.4;14.5;3;38;7;D;0;1
2089;PRODUTO 2089;399;4;18;11;13.9;5;0;7;D;0;1
2090;PRODUTO 2090;243;4;0;13;16.9;2;0;7;C;0;0.08
2091;PRODUTO 2091;243;4;0;21.7;29;5;6;7;C;0;0.12
2092;PRODUTO 2092;335;4;0;26.4;33;4;0;5;D;0;0.55
2093;PRODUTO 2093;267;4;0;79;105;3;23;5;D;0;0.815
2094;PRODUTO 2094;335;4;0;21.6;27;3;0;5;D;0;0.5
2095;PRODUTO 2095;335;4;0;40.8;51;2;1;5;D;0;1
2097;PRODUTO 2097;146;4;0;9.2;14.9;7;1;7;C;0;0.085
2100;PRODUTO 2100;2;4;0;5;8;250;233;7;D;0;0
2101;PRODUTO 2101;2;4;0;5.5;9;3;0;7;D;0;0
2102;PRODUTO 2102;296;4;0;16.3;21.5;0;5;8;C;0;0.444
2107;PRODUTO 2107;146;4;0;33.75;43.85;2;14;7;C;0;0.4
2108;PRODUTO 2108;146;4;0;16.5;21.5;6;0;7;C;0;0.2
2109;PRODUTO 2109;146;4;0;43.5;57;2;0;7;C;0;0.5
2110;PRODUTO 2110;243;4;0;11.4;14.9;4;2;8;D;0;0.37
2111;PRODUTO 2111;332;4;0;13.5;17.7;4;25;5;C;0;1.005
2115;PRODUTO 2115;333;4;4;37;49.9;0;0;9;D;0;1
2120;PRODUTO 2120;240;4;0;9.89;12.9;0;8;7;D;0;0.5
2122;PRODUTO 2122;294;1;18;63;89.9;3;10.52;7;C;0;
2140;PRODUTO 2140;403;4;0;26.83;52.5;0;4;9;C;0;1.5
2202;PRODUTO 2202;311;4;18;14.61;18.9;2;0;5;C;0;0
2204;PRODUTO 2204;294;4;0;17;22.1;5;79;7;C;0;0.15
2207;PRODUTO 2207;272;4;0;5.95;8;2;8;9;D;0;1.085
2208;PRODUTO 2208;340;4;0;9;12.5;2;11;7;D;0;0.4
2210;PRODUTO 2210;340;4;0;9.5;12.5;2;0;7;D;0;0.4
2213;PRODUTO 2213;240;4;0;6.99;9.1;5;4;7;D;0;0.5
2218;PRODUTO 2218;243;4;18;8;11;4;18;7;C;0;0.51
2219;PRODUTO 2219;46;4;0;8.74;12.9;0;0;7;D;0;0.3
2221;PRODUTO 2221;46;4;0;13.25;17.5;2;23;7;C;0;0.4
2222;PRODUTO 2222;46;1;18;12;16.9;4;31.842;8;C;0;7.2
2227;PRODUTO 2227;243;4;18;16.25;21.5;2;18;7;D;0;0.5
2229;PRODUTO 2229;312;4;;9.21;11.8;6;63;7;C;0;0.18
2230;PRODUTO 2230;340;4;0;8.5;12.5;6;9;7;D;0;0.4
2231;PRODUTO 2231;240;4;0;5.89;7.95;0;0;7;D;0;0
2232;PRODUTO 2232;240;4;0;10.29;13.4;0;0;7;D;0;0
2234;PRODUTO 2234;366;4;0;29;34.5;0;0;5;D;0;0.55
2235;PRODUTO 2235;366;4;0;29;34.5;0;0;5;D;0;0.55
2236;PRODUTO 2236;366;4;0;29;34.5;0;0;5;D;0;0.55
2237;PRODUTO 2237;366;4;0;29;34.5;0;0;5;D;0;0.55
2238;PRODUTO 2238;366;4;0;29;34.5;0;0;5;D;0;0.55
2239;PRODUTO 2239;366;4;0;29;34.5;0;0;5;D;0;0.55
2240;PRODUTO 2240;366;4;0;29;34.5;0;0;5;D;0;0.55
2241;PRODUTO 2241;366;4;0;29;34.5;0;0;5;D;0;0.55
2242;PRODUTO 2242;366;4;0;29;34.5;0;0;5;D;0;0.55
2244;PRODUTO 2244;366;4;0;29;34.5;0;0;5;D;0;0.55
2246;PRODUTO 2246;366;4;0;29;34.5;0;0;5;D;0;550
2247;PRODUTO 2247;398;4;12;7.4;9.65;2;0;1;D;0;0.25
2251;PRODUTO 2251;335;4;0;14.4;21;2;11;5;C;0;0
2252;PRODUTO 2252;311;1;18;29;41.9;0;0;2;D;0;0
2258;PRODUTO 2258;328;4;0;21;28;2;2;7;C;0;0.5
2259;PRODUTO 2259;240;4;0;10.89;14.2;0;7;7;D;0;0.5
2260;PRODUTO 2260;362;4;0;7.59;9.85;4;122;7;D;0;0
2263;PRODUTO 2263;340;4;0;7.2;10.5;2;1;7;D;0;0
2264;PRODUTO 2264;240;4;0;1.99;3.5;4;16;7;D;0;0.03
2268;PRODUTO 2268;424;4;12;12.1;15.75;0;4;7;C;0;0.54
2269;PRODUTO 2269;99;1;0;60.9;84.9;3;9.63;2;C;0;0
2270;PRODUTO 2270;231;4;0;5.5;7.5;0;3;2;C;0;0.24
2272;PRODUTO 2272;424;4;12;14.4;16.9;3;27;7;C;0;0.336
2273;PRODUTO 2273;424;4;12;12.1;15.75;2;6;7;C;0;0.54
2274;PRODUTO 2274;424;4;12;5.8;8.5;16;78;7;C;0;0.282
2282;PRODUTO 2282;424;4;12;0.9;1.5;26;317;7;C;0;0.018
2283;PRODUTO 2283;294;1;18;15;23.5;8;18.284;7;C;0;0
2287;PRODUTO 2287;21;4;0;20.63;26;5;9;1;C;0;0.456
2292;PRODUTO 2292;335;4;0;25.2;31.5;7;7;5;D;0;0.5
2293;PRODUTO 2293;335;4;0;27.2;34;7;11;5;D;0;0.5
2294;PRODUTO 2294;335;4;0;25.2;31.5;5;9;5;D;0;0.5
2295;PRODUTO 2295;335;4;0;24.8;31;2;0;5;D;0;0.5
2297;PRODUTO 2297;335;4;0;21.6;27;7;2;5;D;0;0.6
2298;PRODUTO 2298;335;4;0;21.6;27;7;18;5;D;0;0.6
2299;PRODUTO 2299;335;4;0;24;30;7;17;5;D;0;0.6
2301;PRODUTO 2301;396;4;0;49.9;62.5;0;0;9;D;0;1.1
2302;PRODUTO 2302;396;4;0;49.9;62.5;0;3;9;D;0;1.1
2303;PRODUTO 2303;396;4;0;49.9;62.5;0;1;9;D;0;1.1
2304;PRODUTO 2304;396;4;0;49.9;62.5;0;2;9;D;0;1.1
2305;PRODUTO 2305;396;4;0;49.9;62.5;0;0;9;D;0;1.1
2306;PRODUTO 2306;396;4;0;49.9;62.5;0;5;9;D;0;1.1
2307;PRODUTO 2307;396;4;0;49.9;62.5;0;1;9;D;0;1.1
2308;PRODUTO 2308;393;4;12;25.17;35;0;13;9;D;0;0.5
2309;PRODUTO 2309;333;4;25;54.96;68.8;0;4;9;D;0;1
2310;PRODUTO 2310;333;4;4;65.9;82.3;0;1;9;D;0;1
2311;PRODUTO 2311;333;4;4;65.9;82.3;0;1;9;D;0;1
2312;PRODUTO 2312;333;4;4;39.45;51.9;0;0;9;D;0;1
2313;PRODUTO 2313;396;4;0;49.9;62.5;0;2;9;D;0;1
2314;PRODUTO 2314;393;4;12;52.2;76.9;0;1;9;D;0;1
2315;PRODUTO 2315;393;4;12;42.65;55.9;0;7;9;D;0;1
2316;PRODUTO 2316;393;4;12;43;55.9;0;23;9;D;0;1
2317;PRODUTO 2317;393;4;12;52.2;68;0;1;9;D;0;1
2318;PRODUTO 2318;393;4;12;24.8;35.6;0;0;9;D;0;1
2319;PRODUTO 2319;393;4;12;25.84;35.9;0;2;9;D;0;1
2320;PRODUTO 2320;393;4;12;42.65;72.6;0;3;9;D;0;1
2321;PRODUTO 2321;393;4;12;21.36;31.9;0;2;9;D;0;1
2322;PRODUTO 2322;393;4;12;21.36;31.9;0;3;9;D;0;1
2323;PRODUTO 2323;393;4;12;18;31.9;0;1;9;D;0;1
2324;PRODUTO 2324;377;4;12;46.5;60.4;0;8;9;D;0;1.5
2325;PRODUTO 2325;272;4;0;7.23;9.5;5;13;7;D;0;1.1
2326;PRODUTO 2326;393;4;12;58.04;69.6;0;4;9;C;0;1.5
2327;PRODUTO 2327;393;2;12;27.63;35.9;2;4;9;D;0;1
2328;PRODUTO 2328;2;4;0;2.85;3.5;0;2;7;D;0;0.332
2329;PRODUTO 2329;2;4;0;2.85;3.5;0;0;7;D;0;0.332
2330;PRODUTO 2330;333;4;4;30.89;40.5;0;0;9;D;0;1.2
2331;PRODUTO 2331;333;4;4;30.89;40.5;0;3;9;C;0;1.2
2332;PRODUTO 2332;333;4;4;67;88.9;0;4;9;C;0;1.2
2333;PRODUTO 2333;296;4;25;35;50.9;0;0;9;D;0;1.5
2334;PRODUTO 2334;393;4;12;49.83;64.9;0;3;9;D;0;1
2335;PRODUTO 2335;393;4;12;43.09;55.4;0;1;9;D;0;1.2
2336;PRODUTO 2336;431;4;25;17.5;41.9;0;6;9;C;0;1.5
2340;PRODUTO 2340;431;4;25;17.5;41.9;2;2;9;C;0;1.5
2341;PRODUTO 2341;294;1;18;40;48;2;13.508;10;C;0;0
2342;PRODUTO 2342;294;1;18;133;300;0;4.92;10;C;0;0
2343;PRODUTO 2343;294;1;18;61;120;0;8.83;10;C;0;0
2345;PRODUTO 2345;335;5;0;28.8;36;0;0;7;D;0;0.5
2347;PRODUTO 2347;333;4;4;23.09;31.9;0;0;9;D;0;1
2348;PRODUTO 2348;333;4;4;23.09;31.9;0;1;9;D;0;1
2349;PRODUTO 2349;333;4;4;43.24;57.9;0;0;9;D;0;1
2350;PRODUTO 2350;333;4;4;24.97;41.9;0;2;9;D;0;1
2351;PRODUTO 2351;403;3;25;28.29;37.9;0;4;9;C;0;1
2352;PRODUTO 2352;403;4;25;28.5;37;2;1;9;C;0;0.66
2353;PRODUTO 2353;403;4;25;55;71.5;0;1;9;C;0;1.372
2354;PRODUTO 2354;35;4;18;6.26;8.5;9;28;7;D;0;0.2
2355;PRODUTO 2355;35;4;18;6.26;8.5;11;6;7;D;0;0.2
2356;PRODUTO 2356;403;4;25;42.5;55.5;0;2;9;C;0;1.234
2357;PRODUTO 2357;403;4;25;42.5;55.5;0;1;9;C;0;1.346
2358;PRODUTO 2358;403;3;0;31.63;45;2;0;9;C;0;1.5
2359;PRODUTO 2359;403;3;0;31.63;45;0;0;9;C;0;1.5
2360;PRODUTO 2360;2;4;0;4.5;8;15;7;7;D;0;0.13
2361;PRODUTO 2361;272;4;0;9.1;11.9;2;11;9;C;0;0
2362;PRODUTO 2362;387;4;18;10.5;13.7;4;23;7;C;0;0.4
2363;PRODUTO 2363;387;4;18;8.5;13.7;2;47;7;C;0;0.4
2364;PRODUTO 2364;387;4;18;8.5;13.7;2;17;7;C;0;0.4
2365;PRODUTO 2365;387;4;0;11.5;17;3;23;7;C;0;0.53
2366;PRODUTO 2366;387;4;0;11.5;17;2;17;7;C;0;0.5
2367;PRODUTO 2367;387;4;0;13;21;0;24;7;C;0;0.6
2368;PRODUTO 2368;387;4;0;11.5;17;3;27;7;C;0;
2369;PRODUTO 2369;387;4;0;14.6;21;2;1;7;C;0;0.6
2370;PRODUTO 2370;387;4;0;17;23.5;2;0;8;D;0;0.15
2371;PRODUTO 2371;387;4;0;9.5;12;4;0;8;D;;0.25
2372;PRODUTO 2372;387;4;0;5;6.5;0;0;8;D;0;0.018
2373;PRODUTO 2373;387;4;0;15.11;21;3;19;8;C;0;0
2374;PRODUTO 2374;387;0;0;13.5;21;2;26;0;C;0;0
2375;PRODUTO 2375;413;4;0;13.98;18.9;5;7;7;C;0;0.32
2376;PRODUTO 2376;;0;0;0;0;0;0;0;C;0;0
2377;PRODUTO 2377;413;4;0;14.43;18.9;4;7;7;D;0;0.32
2378;PRODUTO 2378;413;4;0;17.3;23.5;2;5;7;C;0;0.32
2379;PRODUTO 2379;413;4;0;9.62;13.5;3;8;7;D;0;0.32
2380;PRODUTO 2380;413;4;0;10.99;14.5;3;1;7;C;0;0.32
2382;PRODUTO 2382;46;4;0;20.42;23.9;3;1;8;C;0;0.46
2383;PRODUTO 2383;413;4;0;9.74;13.5;2;3;5;D;0;0.25
2384;PRODUTO 2384;294;1;18;17;35.5;0;4.856;10;C;0;0
2385;PRODUTO 2385;48;4;0;25.5;33.5;0;0;7;C;0;0.46
2386;PRODUTO 2386;272;4;0;6.13;8;2;5;7;C;0;1
2387;PRODUTO 2387;294;1;18;36;49.9;2;14.818;7;C;0;0
2390;PRODUTO 2390;393;4;12;58.9;76.9;0;0;9;D;0;1
2391;PRODUTO 2391;393;4;0;58.9;76.9;0;1;9;C;0;1
2392;PRODUTO 2392;393;4;0;56.44;76.9;0;1;9;D;0;1
2396;PRODUTO 2396;294;4;0;5;8;5;51;7;D;0;0.05
2398;PRODUTO 2398;403;3;0;22.34;31.9;2;0;9;C;0;1
2399;PRODUTO 2399;403;3;0;22.34;31.9;2;0;9;C;0;1
2400;PRODUTO 2400;403;3;0;42.48;55.5;2;0;9;C;0;1
2401;PRODUTO 2401;293;4;18;5.8;7.3;6;38;7;D;0;0.07
2402;PRODUTO 2402;406;4;0;16;21.5;0;0;1;D;0;0.12
2403;PRODUTO 2403;406;4;0;16;21.8;2;0;1;D;0;0.12
2404;PRODUTO 2404;406;4;0;16;19;0;0;1;D;0;0
2405;PRODUTO 2405;406;1;0;85;110;2;0;1;D;0;0
2406;PRODUTO 2406;406;1;0;110;130;0;0;1;D;0;0
2407;PRODUTO 2407;406;4;0;22;29.6;2;1;1;D;0;0.3
2408;PRODUTO 2408;335;4;0;38.4;51;0;2;5;C;0;1
2409;PRODUTO 2409;335;4;0;38.4;53;2;1;5;C;0;1
2410;PRODUTO 2410;335;4;0;42.4;53;2;2;5;C;0;1
2412;PRODUTO 2412;335;4;0;39.2;57;2;0;5;C;0;1
2413;PRODUTO 2413;416;4;;7.15;9.5;4;4;2;C;0;0.105
2414;PRODUTO 2414;416;4;;8.6;9.9;5;0;2;C;0;0.105
2415;PRODUTO 2415;416;1;18;84;109.5;0;0;2;C;0;0
2417;PRODUTO 2417;416;1;13.3;93;120.9;0;0.206;2;D;0;0
2418;PRODUTO 2418;416;1;;76.7;99.5;3;0.811;2;C;0;0
2422;PRODUTO 2422;416;4;18;22.42;28.9;2;2;2;C;0;0.4
2423;PRODUTO 2423;416;4;18;21.7;28.9;2;4;2;C;0;0.4
2425;PRODUTO 2425;416;1;18;20.54;26.5;0;0;7;D;0;0
2426;PRODUTO 2426;416;4;18;16.25;21.5;0;0;2;D;0;0.43
2427;PRODUTO 2427;416;4;18;16.6;21.6;0;0;2;C;0;0.41
2430;PRODUTO 2430;416;4;18;9;11.7;2;3;7;C;0;0.11
2431;PRODUTO 2431;243;4;18;16.25;21.5;2;40;7;D;0;0.5
2432;PRODUTO 2432;387;4;0;7.9;11;9;121;7;C;0;0.114
2433;PRODUTO 2433;416;4;;5.85;7.8;4;1;2;C;0;0.105
2434;PRODUTO 2434;416;4;18;13.4;17.5;0;0;2;C;0;0.29
2435;PRODUTO 2435;416;4;;7.7;8.8;2;0;2;D;0;0.105
2436;PRODUTO 2436;416;1;18;33.2;44.9;0;0;2;D;0;0
2437;PRODUTO 2437;294;4;0;0.5;1;5;0;8;C;0;0.015
2438;PRODUTO 2438;293;4;0;13.5;16.2;16;43;7;D;0;0.55
2439;PRODUTO 2439;191;4;12;24;28.8;6;11;1;C;0;0.4
